1,Beret,Vizcaya,17/04/2021,28,55,Bizkaia Arena,hiphop/r&b
2,Beret,Palma de Mallorca,08/05/2021,28,35,Son Fusteret,hiphop/r&b
3,Beret,Sevilla,28/05/2021,28,35,Auditorio Rocio Jurado,hiphop/r&b
4,Beret,Valencia,29/05/2021,28,35,Auditorio Marina Sur,hiphop/r&b
5,Beret,Valladolid,05/06/2021,28,35,Polideportivo Pisuerga,hiphop/r&b
6,Beret,Barcelona,11/06/2021,26,55,Palau Sant Jordi,hiphop/r&b
7,Beret,Pontevedra,01/07/2021,20,65,Portamerica,hiphop/r&b
8,Beret,Madrid,10/07/2021,26,55,Wizink Center,hiphop/r&b
9,Beret,Cadiz,21/07/2021,26,55,Festival Cabo de Plata,hiphop/r&b
10,Beret,Alicante,07/08/2021,28,35,Plaza de Toros de Ondara,hiphop/r&b
11,Daddy Yankee,Santiago de Compostela,07/06/2021,79,199,O Son do CamiÃ±o,reggaeton
12,Daddy Yankee,Madrid,25/06/2021,82,205,Puro Reggaeton Festival,reggaeton
13,Daddy Yankee,Granada,26/06/2021,40,145,Granada Latina Festival,reggaeton
14,Daddy Yankee,Benidorm,10/07/2021,40,145,Reggaeton Beach Festival,reggaeton
15,Daddy Yankee,Palma de Mallorca,17/07/2021,79,199,Reggaeton Beach Festival,reggaeton
16,Daddy Yankee,Barcelona,24/07/2021,82,205,Reggaeton Beach Festival,reggaeton
17,Daddy Yankee,CastellÃ³n,27/07/2021,40,145,Festival Arenal Sound,reggaeton
18,Daddy Yankee,Cadiz,29/07/2021,40,145,Puro Latino Fest,reggaeton
19,Daddy Yankee,Santander,01/08/2021,40,145,Reggaeton Beach Festival,reggaeton
20,Myke Towers,Madrid,03/07/2021,58,189,Reggaeton Beach Festival,reggaeton
21,Myke Towers,Benidorm,10/07/2021,46,170,Reggaeton Beach Festival,reggaeton
22,Myke Towers,Barcelona,24/07/2021,58,189,Reggaeton Beach Festival,reggaeton
23,Myke Towers,Cadiz,29/07/2021,46,170,Puro Latino Fest,reggaeton
24,Myke Towers,Malaga,31/07/2021,49,178,Reggaeton Beach Festival,reggaeton
25,Lady Gaga,Madrid,04/05/2022,No info,No info,Wizink Center,pop/rock
26,Lady Gaga,Barcelona,21/05/2022,No info,No info,Palau Sant Jordi,pop/rock
27,Lady Gaga,Sevilla,01/06/2022,No info,No info,Auditorio Rocio Jurado,pop/rock
28,Lady Gaga,Salamanca,16/06/2022,No info,No info,Enjoy Multiusos ,pop/rock
29,Lady Gaga,Valencia,18/06/2022,No info,No info,Auditorio Marina Sur,pop/rock
30,La Sra.Tomasa,Madrid,22/05/2021,15,15,Teatro EDP Gran Via,pop/rock
31,Vanesa Martin,Madrid,07/05/2021,27.50,66,Wizink Center,pop/rock
32,Avenged Sevenfold,Madrid,09/08/2022,No info,No info,Wizink Center,hard rock/metal
33,Avenged Sevenfold,Sevilla,12/08/2022,No info,No info,Auditorio Rocio Jurado,hard rock/metal
34,Avenged Sevenfold,Cadiz,14/08/2022,No info,No info,Concert Music Festival,hard rock/metal
35,Avenged Sevenfold,Valencia,17/08/2022,No info,No info,Auditorio Marina Sur,hard rock/metal
36,Avenged Sevenfold,Zaragoza,20/08/2022,No info,No info,Teatro de las Esquinas,hard rock/metal
37,Avenged Sevenfold,Barcelona,25/08/2022,No info,No info,Rock Fest Barcelona,hard rock/metal
38,Arctic Monkeys,Madrid,09/06/2022,No info,No info,Wizink Center,hard rock/metal
39,Arctic Monkeys,Barcelona,14/06/2022,No info,No info,Rock Fest Barcelona,hard rock/metal
40,Arctic Monkeys,Valencia,19/06/2022,No info,No info,Arenal Sound,hard rock/metal
41,Arctic Monkeys,Palma de Mallorca,15/06/2022,No info,No info,Port Adriano,hard rock/metal
42,Arctic Monkeys,Alicante,22/06/2022,No info,No info,Festival Alacant Rock,hard rock/metal
43,Megadeht,Madrid,06/05/2022,No info,No info,Wizink Center,hard rock/metal
44,Megadeht,Barcelona,09/05/2022,No info,No info,Rock Fest Barcelona,hard rock/metal
